Product_ID,Purchase
P00000142,12592163
P00000242,3914901
P00000342,1261383
P00000442,441173
P00000542,791219
P00000642,7635578
P00000742,1435959
P00000842,360314
P00000942,573183
P00001042,6787184
P00001142,3821804
P00001242,421327
P00001342,518420
P00001442,612829
P00001542,628586
P00001642,2642227
P00001742,3585330
P00001842,1095944
P00001942,901749
P00002042,874053
P00002142,10322944
P00002242,2637721
P00002342,784352
P00002442,2072076
P00002542,3891418
P00002642,425676
P00002742,234684
P00002842,1236432
P00002942,2880524
P00003042,278597
P00003142,533981
P00003242,6465148
P00003342,19569
P00003442,2585111
P00003542,248127
P00003642,3920406
P00003742,57669
P00003842,71450
P00003942,4657857
P00004042,97265
P00004142,934189
P00004242,1269862
P00004342,636081
P00004442,1585587
P00004542,1689320
P00004642,563963
P00004742,9878674
P00004842,1667016
P00004942,137948
P00005042,17486938
P00005142,1448925
P00005242,35808
P00005342,48914
P00005442,144271
P00005542,33404
P00005642,321630
P00005742,2212801
P00005842,27914
P00005942,1870927
P00006042,212599
P00006142,2144575
P00006242,304146
P00006342,158267
P00006442,320797
P00006542,435264
P00006642,11874
P00006742,169123
P00006842,1207264
P00006942,6126281
P00007042,346885
P00007142,300240
P00007242,893903
P00007342,411764
P00007442,16323
P00007542,959387
P00007642,287190
P00007742,200775
P00007842,350483
P00007942,219476
P00008042,1136614
P00008142,395359
P00008242,134464
P00008342,76961
P00008442,705726
P00008542,1345416
P00008642,74148
P00008742,562190
P00008842,1249597
P00008942,9815
P00009042,214314
P00009142,184348
P00009242,810955
P00009342,3951879
P00009442,43812
P00009542,204961
P00009642,24539
P00009742,338145
P00010042,87267
P00010142,281446
P00010242,2212889
P00010342,1310741
P00010442,52645
P00010542,1354574
P00010642,62902
P00010742,21865042
P00010842,5489465
P00010942,4042695
P00011042,186457
P00011142,34091
P00011242,406907
P00011342,606704
P00011442,183614
P00011542,25087
P00011642,15818
P00011742,145948
P00011842,449175
P00011942,464210
P00012042,37982
P00012142,1253127
P00012242,338013
P00012342,2118
P00012442,120478
P00012542,26348
P00012742,52422
P00012842,424505
P00012942,1717
P00013142,344752
P00013242,90699
P00013342,41881
P00013442,2277
P00013542,15836
P00013642,424202
P00013742,2195074
P00013842,2021
P00013942,1402516
P00014042,2463668
P00014142,103879
P00014242,741912
P00014342,56243
P00014442,355644
P00014542,5369715
P00014642,2235032
P00014742,150772
P00014842,4208145
P00014942,691177
P00015042,318053
P00015142,202053
P00015242,491959
P00015342,1435106
P00015442,361272
P00015542,2608961
P00015642,3027415
P00015742,3992575
P00015842,3548261
P00015942,2893376
P00016042,6351604
P00016142,120746
P00016242,13900
P00016342,2160602
P00016442,405142
P00016542,1856106
P00016642,308617
P00016742,2643966
P00016842,2840052
P00016942,186338
P00017042,878475
P00017142,885654
P00017242,264116
P00017342,68997
P00017442,110559
P00017542,1513340
P00017642,320833
P00017742,210454
P00017842,244193
P00017942,86993
P00018042,3631733
P00018142,527423
P00018242,343293
P00018342,491263
P00018442,57869
P00018542,789275
P00018642,213501
P00018742,25306
P00018842,392138
P00018942,889313
P00019042,350525
P00019142,1308407
P00019242,58000
P00019342,4294695
P00019442,463666
P00019542,62222
P00019642,100768
P00019742,77965
P00019842,612049
P00019942,1212634
P00020042,296680
P00020142,735183
P00020242,711672
P00020342,3589835
P00020442,147349
P00020542,46025
P00020642,153058
P00020742,30203
P00020842,497797
P00020942,121328
P00021042,609884
P00021142,1015744
P00021242,201587
P00021342,597679
P00021442,73571
P00021542,48590
P00021642,1242698
P00021742,5322085
P00021842,1177898
P00021942,863969
P00022042,8734
P00022142,773647
P00022242,42526
P00022342,483874
P00022442,1278064
P00022542,2070450
P00022642,1295197
P00022742,935891
P00022842,343700
P00022942,3328548
P00023042,1049689
P00023142,791154
P00023242,154915
P00023342,720689
P00023442,226338
P00023542,30266
P00023642,319071
P00023742,17764
P00023842,27735
P00023942,78440
P00024042,6789114
P00024142,2002226
P00024242,391248
P00024342,1133734
P00024442,28625
P00024542,136554
P00024642,1091706
P00024742,2871602
P00024842,115597
P00024942,149150
P00025042,547083
P00025142,35139
P00025242,589613
P00025342,637215
P00025442,27532426
P00025542,1165893
P00025642,263371
P00025742,109453
P00025842,15636
P00025942,3336034
P00026042,2549295
P00026142,360185
P00026242,206797
P00026342,188802
P00026442,239488
P00026542,217396
P00026642,1531820
P00026742,783022
P00026842,43122
P00026942,177767
P00027042,607437
P00027142,551586
P00027242,106484
P00027342,169348
P00027442,834866
P00027542,958112
P00027642,674128
P00027742,89931
P00027842,12128
P00027942,32288
P00028042,4511980
P00028142,547106
P00028242,1523723
P00028342,276569
P00028442,5242434
P00028542,8142138
P00028642,94990
P00028742,53132
P00028842,20634646
P00028942,73905
P00029042,91346
P00029142,522858
P00029242,2676257
P00029342,173930
P00029442,338250
P00029542,2475430
P00029642,113535
P00029742,326721
P00029842,1573823
P00029942,906881
P00030042,842871
P00030142,176582
P00030242,13959
P00030442,234505
P00030542,220414
P00030642,1162535
P00030742,810592
P00030842,8021906
P00030942,809089
P00031042,10570248
P00031142,2318192
P00031242,306575
P00031342,265789
P00031442,689553
P00031542,114131
P00031642,142802
P00031742,272052
P00031842,1971963
P00031942,381742
P00032042,7189950
P00032142,371158
P00032242,81914
P00032342,318186
P00032442,1396401
P00032542,477468
P00032642,13738
P00032742,66053
P00032842,2911824
P00032942,1458262
P00033042,2338914
P00033142,460613
P00033242,128138
P00033342,1736489
P00033442,32464
P00033542,2222764
P00033642,1583428
P00033742,464980
P00033842,178230
P00033942,1476877
P00034042,8274454
P00034142,1847441
P00034242,858516
P00034342,370333
P00034442,5307859
P00034542,255266
P00034642,226322
P00034742,8570703
P00034842,4437947
P00034942,460317
P00035042,75357
P00035142,619816
P00035242,1019548
P00035342,1432983
P00035442,579328
P00035542,6257130
P00035642,221071
P00035742,576614
P00035842,3671387
P00035942,5903740
P00036042,173126
P00036142,1031238
P00036242,689099
P00036342,1229034
P00036442,2354251
P00036542,158880
P00036642,56050
P00036742,2325003
P00036842,11970269
P00036942,424276
P00037042,2422923
P00037142,10572703
P00037242,690105
P00037342,877583
P00037442,374353
P00037542,284613
P00037642,33547
P00037742,105005
P00037842,602574
P00037942,336611
P00038042,71799
P00038142,422163
P00038242,324277
P00038342,124830
P00038442,456532
P00038542,206252
P00038642,8062
P00038742,24178
P00038842,16895
P00039142,41542
P00039242,986613
P00039342,52203
P00039442,470887
P00039542,234793
P00039642,131791
P00039742,1297391
P00039842,33809
P00039942,1185182
P00040042,648728
P00040142,227067
P00040242,414665
P00040342,98688
P00040442,689579
P00040542,76563
P00040642,289179
P00040742,1709237
P00040842,592507
P00040942,447231
P00041042,1537544
P00041142,188543
P00041242,387826
P00041342,721488
P00041442,44643
P00041542,1084092
P00041642,436103
P00041742,62246
P00041842,2820406
P00041942,982707
P00042042,104895
P00042142,4652685
P00042242,1283241
P00042342,425250
P00042442,112704
P00042542,799992
P00042742,3311171
P00042842,2370342
P00042942,4056306
P00043042,186084
P00043142,202786
P00043242,254028
P00043342,1075726
P00043442,57040
P00043542,931751
P00043642,224076
P00043742,641656
P00043842,340131
P00043942,120785
P00044042,209548
P00044142,3119299
P00044242,1189142
P00044342,455617
P00044442,17441510
P00044542,277632
P00044642,774753
P00044742,91036
P00044842,303300
P00044942,146316
P00045042,280596
P00045142,1221466
P00045242,747841
